Economic State,Geographic,Country,Continent,Top20,TradeGroup
Advanced Economies,Euro-zone,Austria,Europe,,European Union
Advanced Economies,Euro-zone,Belgium,Europe,,European Union
Advanced Economies,Euro-zone,Belgium-Luxembourg,Europe,,
Advanced Economies,Euro-zone,Cyprus,Europe,,European Union
Advanced Economies,Euro-zone,Estonia,Europe,,European Union
Advanced Economies,Euro-zone,Finland,Europe,,European Union
Advanced Economies,Euro-zone,France,Europe,Top20,European Union
Advanced Economies,Euro-zone,Germany,Europe,Top20,European Union
Advanced Economies,Euro-zone,Greece,Europe,,European Union
Advanced Economies,Euro-zone,Ireland,Europe,,European Union
Advanced Economies,Euro-zone,Italy,Europe,Top20,European Union
Advanced Economies,Euro-zone,Latvia,Europe,,European Union
Advanced Economies,Euro-zone,Lithuania,Europe,,European Union
Advanced Economies,Euro-zone,Luxembourg,Europe,,European Union
Advanced Economies,Euro-zone,Malta,Europe,,European Union
Advanced Economies,Euro-zone,Netherlands,Europe,Top20,European Union
Advanced Economies,Euro-zone,Portugal,Europe,,European Union
Advanced Economies,Euro-zone,Slovak Rep.,Europe,,European Union
Advanced Economies,Euro-zone,Slovenia,Europe,,European Union
Advanced Economies,Euro-zone,Spain,Europe,Top20,European Union
Advanced Economies,,Australia,Australia,Top20,
Advanced Economies,,Canada,North America,Top20,NAFTA
Advanced Economies,,Hong Kong,Asia,,
Advanced Economies,,Macau,Asia,,
Advanced Economies,,Czech Republic,Europe,,European Union
Advanced Economies,,Denmark,Europe,,European Union
Advanced Economies,,Iceland,Europe,,
Advanced Economies,,Israel,Europe,,
Advanced Economies,,Japan,Asia,Top20,
Advanced Economies,,South Korea,Asia,Top20,
Advanced Economies,,New Zealand,Oceania,,
Advanced Economies,,Norway,Europe,,
Advanced Economies,,"San Marino, Rep. of",Europe,,
Advanced Economies,,Singapore,Asia,,
Advanced Economies,,Sweden,Europe,,European Union
Advanced Economies,,Switzerland,Europe,Top20,
Advanced Economies,,Taiwan Province of China,Asia,,
Advanced Economies,,United Kingdom,Europe,Top20,
Advanced Economies,,United States,North America,Top20,NAFTA
Advanced Economies,,Holy See,Europe,,
Emerging and Developing Economies,Emerging and Developing Asia,American Samoa,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Bangladesh,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Bhutan,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Brunei Darussalam,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Cambodia,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,China,Asia,Top20,
Emerging and Developing Economies,Emerging and Developing Asia,Fiji,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,French Polynesia,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Guam,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,India,Asia,Top20,
Emerging and Developing Economies,Emerging and Developing Asia,Indonesia,Asia,Top20,
Emerging and Developing Economies,Emerging and Developing Asia,Kiribati,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Laos,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Malaysia,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Maldives,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,"Marshall Islands, Rep. of the",Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,"Micronesia, Federated States of",Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Mongolia,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Myanmar,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,"Nauru, Rep. of",Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Nepal,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,New Caledonia,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,"Palau, Rep. of",Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Papua New Guinea,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Philippines,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Samoa,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Solomon Islands,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Sri Lanka,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Thailand,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,"Timor-Leste, Dem. Rep. of",Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Tonga,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Tuvalu,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Vanuatu,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Vietnam,Asia,,
Emerging and Developing Economies,Emerging and Developing Asia,Asia not specified,Asia,,
Emerging and Developing Economies,Emerging and Developing Europe,Albania,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Belarus,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Bosnia and Herzegovina,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Bulgaria,Europe,,European Union
Emerging and Developing Economies,Emerging and Developing Europe,Croatia,Europe,,European Union
Emerging and Developing Economies,Emerging and Developing Europe,Slovakia,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Faeroe Islands,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Gibraltar,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Hungary,Europe,,European Union
Emerging and Developing Economies,Emerging and Developing Europe,"Kosovo, Rep. of",Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Moldova,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Montenegro,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Macedonia,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Poland,Europe,,European Union
Emerging and Developing Economies,Emerging and Developing Europe,Romania,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Russia,Europe,Top20,
Emerging and Developing Economies,Emerging and Developing Europe,Serbia,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Turkey,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Yugoslavia,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Ukraine,Europe,,
Emerging and Developing Economies,Emerging and Developing Europe,Europe not specified,Europe,,
Emerging and Developing Economies,Middle East and Central Asia,Afghanistan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Algeria,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Armenia,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Azerbaijan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Bahrain,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Djibouti,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Egypt,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Georgia,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Iran,Arab World,Top20,
Emerging and Developing Economies,Middle East and Central Asia,Iraq,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Jordan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Kazakhstan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Kuwait,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Kyrgyzstan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Lebanon,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Libya,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Mauritania,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Morocco,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Oman,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Pakistan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Qatar,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Saudi Arabia,Arab World,Top20,
Emerging and Developing Economies,Middle East and Central Asia,Somalia,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Sudan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Syria,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Tajikistan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Tunisia,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Turkmenistan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,United Arab Emirates,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Uzbekistan,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,West Bank and Gaza,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Peoples Democratic Republic of Yemen,Arab World,,
Emerging and Developing Economies,Middle East and Central Asia,Middle East and Central Asia not specified,Arab World,,
Emerging and Developing Economies,Sub-Saharan Africa,Angola,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Benin,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Botswana,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Burkina Faso,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Burundi,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Cape Verde,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Cameroon,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Central African Rep.,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Chad,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Comoros,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,"Congo, Democratic Republic",Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Congo,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Cote D Ivoire,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Equatorial Guinea,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,"Eritrea, The State of",Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,"Eswatini, Kingdom of",Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Ethiopia,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Gabon,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Gambia,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Ghana,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Guinea,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Guinea-Bissau,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Kenya,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,"Lesotho, Kingdom of",Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Liberia,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Madagascar,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Malawi,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Mali,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Mauritius,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Mozambique,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Namibia,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Niger,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Nigeria,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Rwanda,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Sao Tome & Principe,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Senegal,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Seychelles,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Sierra Leone,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,South Africa,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,"South Sudan, Rep. of",Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Tanzania,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Togo,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Uganda,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Zambia,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Zimbabwe,Africa,,
Emerging and Developing Economies,Sub-Saharan Africa,Africa not specified,Africa,,
Emerging and Developing Economies,Western Hemisphere,Anguilla,South America,,
Emerging and Developing Economies,Western Hemisphere,Antigua and Barbuda,South America,,
Emerging and Developing Economies,Western Hemisphere,Argentina,South America,,
Emerging and Developing Economies,Western Hemisphere,Aruba,South America,,
Emerging and Developing Economies,Western Hemisphere,Bahamas,South America,,
Emerging and Developing Economies,Western Hemisphere,Barbados,South America,,
Emerging and Developing Economies,Western Hemisphere,Belize,South America,,
Emerging and Developing Economies,Western Hemisphere,Bermuda,South America,,
Emerging and Developing Economies,Western Hemisphere,Bolivia,South America,,
Emerging and Developing Economies,Western Hemisphere,Brazil,South America,Top20,
Emerging and Developing Economies,Western Hemisphere,Chile,South America,,
Emerging and Developing Economies,Western Hemisphere,Colombia,South America,,
Emerging and Developing Economies,Western Hemisphere,Costa Rica,Latin America,,
Emerging and Developing Economies,Western Hemisphere,"Cura?ao, Kingdom of the Netherlands",Latin America,,
Emerging and Developing Economies,Western Hemisphere,Dominica,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Dominican Republic,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Ecuador,South America,,
Emerging and Developing Economies,Western Hemisphere,El Salvador,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Falkland Islands (Malvinas),Oceania,,
Emerging and Developing Economies,Western Hemisphere,Greenland,,,
Emerging and Developing Economies,Western Hemisphere,Grenada,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Guatemala,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Guyana,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Haiti,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Honduras,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Jamaica,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Mexico,North America,Top20,NAFTA
Emerging and Developing Economies,Western Hemisphere,Montserrat,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Netherlands Antilles,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Nicaragua,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Panama,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Paraguay,South America,,
Emerging and Developing Economies,Western Hemisphere,Peru,South America,,
Emerging and Developing Economies,Western Hemisphere,"Sint Maarten, Kingdom of the Netherlands",Latin America,,
Emerging and Developing Economies,Western Hemisphere,St. Kitts and Nevis,Latin America,,
Emerging and Developing Economies,Western Hemisphere,St. Lucia,Latin America,,
Emerging and Developing Economies,Western Hemisphere,St. Vincent & Grens.,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Suriname,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Trinidad and Tobago,Latin America,,
Emerging and Developing Economies,Western Hemisphere,Uruguay,South America,,
Emerging and Developing Economies,Western Hemisphere,Venezuela,South America,,
Emerging and Developing Economies,Western Hemisphere,Western Hemisphere not specified,,,
Other Countries not included elsewhere,,Cuba,Latin America,,
Other Countries not included elsewhere,,North Korea,,,
Special Categories,,Special Categories,,,
Countries & Areas not specified,,Countries & Areas not specified,,,
Memorandum Items,,Africa,Geo Group,,
Memorandum Items,,Middle East,Geo Group,,
Memorandum Items,,European Union,Geo Group,,
Memorandum Items,,Emerging Market and Developing Economies by Source of Export Earnings: Fuel,Econ Group,,
Memorandum Items,,Emerging Market and Developing Economies by Source of Export Earnings: Nonfuel,Econ Group,,
